,columns,missing values count
0,Wafer,0
1,Sensor-1,2
2,Sensor-2,6
3,Sensor-3,26
4,Sensor-4,26
5,Sensor-5,26
6,Sensor-6,26
7,Sensor-7,26
8,Sensor-8,16
9,Sensor-9,4
10,Sensor-10,4
11,Sensor-11,4
12,Sensor-12,4
13,Sensor-13,4
14,Sensor-14,6
15,Sensor-15,6
16,Sensor-16,6
17,Sensor-17,6
18,Sensor-18,6
19,Sensor-19,6
20,Sensor-20,0
21,Sensor-21,0
22,Sensor-22,2
23,Sensor-23,2
24,Sensor-24,2
25,Sensor-25,2
26,Sensor-26,2
27,Sensor-27,2
28,Sensor-28,2
29,Sensor-29,2
30,Sensor-30,2
31,Sensor-31,2
32,Sensor-32,2
33,Sensor-33,0
34,Sensor-34,0
35,Sensor-35,0
36,Sensor-36,0
37,Sensor-37,0
38,Sensor-38,0
39,Sensor-39,0
40,Sensor-40,0
41,Sensor-41,28
42,Sensor-42,28
43,Sensor-43,0
44,Sensor-44,0
45,Sensor-45,0
46,Sensor-46,0
47,Sensor-47,0
48,Sensor-48,0
49,Sensor-49,0
50,Sensor-50,0
51,Sensor-51,0
52,Sensor-52,0
53,Sensor-53,0
54,Sensor-54,2
55,Sensor-55,2
56,Sensor-56,2
57,Sensor-57,2
58,Sensor-58,2
59,Sensor-59,2
60,Sensor-60,10
61,Sensor-61,10
62,Sensor-62,10
63,Sensor-63,10
64,Sensor-64,10
65,Sensor-65,10
66,Sensor-66,10
67,Sensor-67,10
68,Sensor-68,10
69,Sensor-69,10
70,Sensor-70,10
71,Sensor-71,10
72,Sensor-72,10
73,Sensor-73,1060
74,Sensor-74,1060
75,Sensor-75,10
76,Sensor-76,48
77,Sensor-77,48
78,Sensor-78,48
79,Sensor-79,48
80,Sensor-80,48
81,Sensor-81,48
82,Sensor-82,48
83,Sensor-83,48
84,Sensor-84,2
85,Sensor-85,4
86,Sensor-86,1222
87,Sensor-87,0
88,Sensor-88,0
89,Sensor-89,0
90,Sensor-90,102
91,Sensor-91,102
92,Sensor-92,10
93,Sensor-93,4
94,Sensor-94,4
95,Sensor-95,10
96,Sensor-96,10
97,Sensor-97,10
98,Sensor-98,10
99,Sensor-99,10
100,Sensor-100,10
101,Sensor-101,10
102,Sensor-102,10
103,Sensor-103,10
104,Sensor-104,4
105,Sensor-105,4
106,Sensor-106,10
107,Sensor-107,10
108,Sensor-108,10
109,Sensor-109,10
110,Sensor-110,576
111,Sensor-111,576
112,Sensor-112,576
113,Sensor-113,1114
